iter	Passed	Remaining
164	151	765
165	152	765
166	154	769
167	155	769
168	156	768
169	157	768
170	158	769
171	159	768
172	161	770
173	162	769
174	162	768
175	163	767
176	164	765
177	166	766
178	167	766
179	168	766
180	169	766
181	170	766
182	171	766
183	172	765
184	173	765
185	174	764
186	175	763
187	176	761
188	177	761
189	178	760
190	179	760
191	180	761
192	181	760
193	182	760
194	184	759
195	185	761
196	186	760
197	187	759
198	188	758
199	189	756
200	190	755
201	191	754
202	191	753
203	192	752
204	193	751
205	194	750
206	195	750
207	197	751
208	198	751
209	199	750
210	200	749
211	201	749
212	202	748
213	203	747
214	204	746
215	205	745
216	206	744
217	207	743
218	208	742
219	209	742
220	210	742
221	211	741
222	212	739
223	213	738
224	214	739
225	215	738
226	216	737
227	217	736
228	219	737
229	220	736
230	221	735
231	221	734
232	222	733
233	223	731
234	224	731
235	225	730
236	226	729
237	228	731
238	230	733
239	231	734
240	232	733
241	234	733
242	235	733
243	236	732
244	237	731
245	238	729
246	239	728
247	239	727
248	241	727
249	242	726
250	243	725
251	243	724
252	244	722
253	245	722
254	246	721
255	247	719
256	248	718
257	249	716
258	250	715
259	250	714
260	251	713
261	252	711
262	253	711
263	254	710
264	255	708
265	256	707
266	257	706
267	258	705
268	259	703
269	259	702
270	260	701
271	261	699
272	262	698
273	263	697
274	263	695
275	264	694
276	265	693
277	266	691
278	267	690
279	268	689
280	269	688
281	269	687
282	271	686
283	271	685
284	272	684
285	273	683
286	274	682
287	276	682
288	277	681
289	277	680
290	278	679
291	279	678
292	280	677
293	281	676
294	282	675
295	283	674
296	284	673
297	285	672
298	286	671
299	287	670
300	288	669
301	288	667
302	289	666
303	290	665
304	291	664
305	292	663
306	293	661
307	293	660
308	294	659
309	296	659
310	297	658
311	298	657
312	299	657
313	300	656
314	301	656
315	303	656
316	304	655
317	305	654
318	306	653
319	307	653
320	308	652
321	309	651
322	310	650
323	311	649
324	312	648
325	313	647
326	314	646
327	314	645
328	315	644
329	316	642
330	317	641
331	318	640
332	319	639
333	320	638
334	321	637
335	322	636
336	323	635
337	323	634
338	324	633
339	325	632
340	326	631
341	327	630
342	328	628
343	329	627
344	330	627
345	331	626
346	332	625
347	333	624
348	334	623
349	335	622
350	336	621
351	337	620
352	338	619
353	338	618
354	339	617
355	340	615
356	341	614
357	342	613
358	343	612
359	344	611
360	345	611
361	346	610
362	347	609
363	348	608
364	349	607
365	350	606
366	351	605
367	352	604
368	352	603
369	353	602
370	354	601
371	355	600
372	356	599
373	357	599
374	358	598
375	359	596
376	360	595
377	361	595
378	362	594
379	363	593
380	365	593
381	366	592
382	367	591
383	368	590
384	368	589
385	369	588
386	370	586
387	371	585
388	372	584
389	373	584
390	374	583
391	375	581
392	376	580
393	377	580
394	378	579
395	379	578
396	380	577
397	380	576
398	381	575
399	382	573
400	383	572
401	384	571
402	385	570
403	385	569
404	386	568
405	388	568
406	389	567
407	390	566
408	391	565
409	391	564
410	392	562
411	393	561
412	394	560
413	395	559
414	396	558
415	397	557
416	397	556
417	398	555
418	399	554
419	400	552
420	401	552
421	402	551
422	403	550
423	404	549
424	405	548
425	406	547
426	407	546
427	408	546
428	409	545
429	410	544
430	411	543
431	412	542
432	413	541
433	414	540
434	415	539
435	416	538
436	416	537
437	417	536
438	418	535
439	419	533
440	420	532
441	421	531
442	421	530
443	422	529
444	423	528
445	424	527
446	425	526
447	426	524
448	427	524
449	427	522
450	428	521
451	429	520
452	431	520
453	432	519
454	433	519
455	434	518
456	435	517
457	436	516
458	437	515
459	438	515
460	439	514
461	440	513
462	441	512
463	442	511
464	443	510
465	444	509
466	445	507
467	447	508
468	448	507
469	449	507
470	451	506
471	452	506
472	453	505
473	454	504
474	455	503
475	457	503
476	458	502
477	459	501
478	460	501
479	461	500
480	463	500
481	465	499
482	466	498
483	466	497
484	467	496
485	468	495
486	469	494
487	470	493
488	471	492
489	472	491
490	473	490
491	475	490
492	476	490
493	478	489
494	479	488
495	480	487
496	481	486
497	481	485
498	482	484
499	484	484
500	485	483
501	486	482
502	487	481
503	488	480
504	489	480
505	491	479
506	491	478
507	492	477
508	493	476
509	495	476
510	496	475
511	497	474
512	499	474
513	500	473
514	501	472
515	502	471
516	503	470
517	505	469
518	506	469
519	508	469
520	509	468
521	510	467
522	511	466
523	512	465
524	513	464
525	514	463
526	515	462
527	516	461
528	517	460
529	518	459
530	519	459
531	520	458
532	521	457
533	522	456
534	523	455
535	524	454
536	525	453
537	526	452
538	527	451
539	528	450
540	529	449
541	530	448
542	532	447
543	533	447
544	534	446
545	536	445
546	537	444
547	538	444
548	539	443
549	540	442
550	541	441
551	542	440
552	543	439
553	544	438
554	545	437
555	547	436
556	548	435
557	549	435
558	550	434
559	552	434
560	553	433
561	555	432
562	556	431
563	557	430
564	558	429
565	559	428
566	560	427
567	561	426
568	562	425
569	563	424
570	564	423
571	565	422
572	566	421
573	567	420
574	567	419
575	569	419
576	570	418
577	571	417
578	572	416
579	573	415
580	574	414
581	575	413
582	576	412
583	577	411
584	578	410
585	579	409
586	580	408
587	581	407
588	583	406
589	584	406
590	585	405
591	586	404
592	587	403
593	588	402
594	589	401
595	590	400
596	592	399
597	593	398
598	594	397
599	595	396
600	596	395
601	597	395
602	598	394
603	599	393
604	600	392
605	602	391
606	603	390
607	604	389
608	605	388
609	606	387
610	607	386
611	608	385
612	609	384
613	610	383
614	611	382
615	612	381
616	614	381
617	615	380
618	616	379
619	617	378
620	618	377
621	619	376
622	620	375
623	621	374
624	622	373
625	623	372
626	624	371
627	625	370
628	626	369
629	627	368
630	628	367
631	629	366
632	630	365
633	631	364
634	632	363
635	633	362
636	634	361
637	635	360
638	636	359
639	637	358
640	638	357
641	638	356
642	640	355
643	641	354
644	641	353
645	642	352
646	643	351
647	644	350
648	645	349
649	646	348
650	647	347
651	648	346
652	649	344
653	650	343
654	651	342
655	651	341
656	652	340
657	653	339
658	654	338
659	655	337
660	656	336
661	657	335
662	658	334
663	659	333
664	660	332
665	661	331
666	662	330
667	663	329
668	664	328
669	665	327
670	666	326
671	667	326
672	669	325
673	670	324
674	671	323
675	672	322
676	673	321
677	675	320
678	676	319
679	677	318
680	678	317
681	679	316
682	680	315
683	681	314
684	682	313
685	682	312
686	684	311
687	685	310
688	686	309
689	687	308
690	688	307
691	689	306
692	690	305
693	691	304
694	692	303
695	693	302
696	694	301
697	695	300
698	697	300
699	699	299
700	700	298
701	701	297
702	703	297
703	704	296
704	705	295
705	707	294
706	708	293
707	709	292
708	710	291
709	712	290
710	715	290
711	716	289
712	717	288
713	718	287
714	719	286
715	720	285
716	721	284
717	722	283
718	724	283
719	725	282
720	726	281
721	727	280
722	728	279
723	729	278
724	730	277
725	731	276
726	732	275
727	733	274
728	734	273
729	735	271
730	736	270
731	737	269
732	738	268
733	739	267
734	741	267
735	745	267
736	746	266
737	747	265
738	748	264
739	749	263
740	752	263
741	754	262
742	758	262
743	760	261
744	761	260
745	762	259
746	763	258
747	765	257
748	769	257
749	770	256
750	771	255
751	772	254
752	773	253
753	774	252
754	775	251
755	776	250
756	777	249
757	779	248
758	780	247
759	781	246
760	782	245
761	783	244
762	784	243
763	785	242
764	786	241
765	787	240
766	788	239
767	789	238
768	790	237
769	792	236
770	793	235
771	794	234
772	795	233
773	796	232
774	797	231
775	798	230
776	799	229
777	800	228
778	801	227
779	802	226
780	803	225
781	805	224
782	807	223
783	808	222
784	809	221
785	810	220
786	811	219
787	813	218
788	814	217
789	816	216
790	817	216
791	819	215
792	820	214
793	821	213
794	822	211
795	822	210
796	823	209
797	824	208
798	825	207
799	826	206
800	827	205
801	828	204
802	829	203
803	831	202
804	832	201
805	832	200
806	833	199
807	834	198
808	835	197
809	836	196
810	837	195
811	838	194
812	839	193
813	840	191
814	841	190
815	842	189
816	842	188
817	843	187
818	844	186
819	845	185
820	846	184
821	847	183
822	849	182
823	850	181
824	851	180
825	851	179
826	852	178
827	853	177
828	854	176
829	855	175
830	857	174
831	857	173
832	858	172
833	859	171
834	860	170
835	861	169
836	862	167
837	863	166
838	864	165
839	865	164
840	866	163
841	867	162
842	868	161
843	869	160
844	870	159
845	871	158
846	871	157
847	872	156
848	873	155
849	874	154
850	875	153
851	876	152
852	877	151
853	878	150
854	879	149
855	880	148
856	881	147
857	882	146
858	883	145
859	884	144
860	885	142
861	886	141
862	887	140
863	888	139
864	889	138
865	890	137
866	891	136
867	892	135
868	894	134
869	895	133
870	896	132
871	897	131
872	898	130
873	899	129
874	900	128
875	901	127
876	902	126
877	903	125
878	904	124
879	905	123
880	906	122
881	908	121
882	909	120
883	910	119
884	911	118
885	912	117
886	913	116
887	914	115
888	914	114
889	915	113
890	916	112
891	918	111
892	918	110
893	919	109
894	920	108
895	921	107
896	922	105
897	923	104
898	924	103
899	925	102
900	927	101
901	928	100
902	929	99
903	930	98
904	931	97
905	932	96
906	933	95
907	934	94
908	935	93
909	936	92
910	938	91
911	939	90
912	940	89
913	941	88
914	942	87
915	943	86
916	944	85
917	945	84
918	946	83
919	947	82
920	948	81
921	949	80
922	950	79
923	951	78
924	952	77
925	954	76
926	955	75
927	956	74
928	957	73
929	959	72
930	960	71
931	961	70
932	962	69
933	963	68
934	964	67
935	965	66
936	966	64
937	967	63
938	968	62
939	969	61
940	970	60
941	970	59
942	971	58
943	972	57
944	974	56
945	975	55
946	976	54
947	977	53
948	977	52
949	978	51
950	980	50
951	982	49
952	983	48
953	984	47
954	985	46
955	986	45
956	987	44
957	989	43
958	990	42
959	991	41
960	992	40
961	993	39
962	994	38
963	995	37
964	996	36
965	997	35
966	999	34
967	999	33
968	1000	32
969	1001	30
970	1003	29
971	1004	28
972	1004	27
973	1005	26
974	1006	25
975	1007	24
976	1008	23
977	1009	22
978	1011	21
979	1012	20
980	1013	19
981	1014	18
982	1015	17
983	1016	16
984	1018	15
985	1018	14
986	1019	13
987	1020	12
988	1021	11
989	1022	10
990	1023	9
991	1025	8
992	1026	7
993	1028	6
994	1030	5
995	1031	4
996	1032	3
997	1033	2
998	1034	1
999	1035	0
